s1sc-cc,s1sc-dm,s1cc-dm,s2sc-cc,s2sc-dm,s2cc-dm,s3sc-cc,s3sc-dm,s3cc-dm,s4sc-cc,s4sc-dm,s4cc-dm,Var13,Var14,Var15,Var16,Var17,Var18,Var19
0.647476152125567,0.621425468955165,0.892181299598544,-1.16919412849328,-0.192437195524246,-0.831451711239401,-0.00190672580377538,-0.0387134879207536,0.501141147904198,0.557239609531538,-0.609223833361461,-0.560248371782612,mod,mod,abs,abs,abs,abs,abs
-0.687979465476471,0.60811112661221,0.959701351799783,0.998417086744958,1.23986276533979,0.728687625634485,0.294590405659196,-0.304906359124045,-0.346034343501336,-0.807183841813665,-0.746652418001969,-0.475969529804436,mod,mod,mod,mod,mod,mod,min
-1.31001279383084,-0.329915879971859,0.838459273961012,-1.17609527968692,2.64594427276616,-0.00603610477731838,0.72733092865803,-1.67935856798683,-1.5119149604247,1.29302688611889,-0.0857362235436167,0.38943495066974,mod,mod,abs,abs,abs,abs,abs
-0.111420682000445,-1.2089187325031,-0.209932093043428,3.02360081372675,-0.0751955723110118,1.0853992064407,-2.11663741997037,0.231302143383607,-0.432014707488724,-0.60453627617674,1.14867717355396,-0.246559532502559,mods,sev,abs,abs,abs,abs,mod
-1.68804949482077,1.16403251364323,0.549053752935178,0.37331068869119,0.488714426233209,0.931640588314462,0.995900816070966,-1.27273855553483,-1.0520837020966,0.485768399486031,-0.676784574785788,-0.71333085849153,mod,mod,mods,sev,mod,mod,sev
0.28466361911709,0.86714950666318,0.312507139095153,-0.973323353126156,-0.381373406574527,0.772700490167517,0.635404835237117,-0.991931910691586,-0.965472186090483,-1.35094282919977,-0.498495582688383,0.0520084821955001,abs,abs,abs,abs,abs,abs,mild
-0.582788833194614,-2.55432601183202,-0.299578627553753,-0.758894810670238,0.499622083617386,-1.41286540846322,0.307489671881796,0.216383672314403,0.410946701026314,0.519875093822328,0.15129391090222,0.337863764114134,abs,abs,mild,mild,abs,abs,abs
-1.3977435147564,0.543520064810151,0.741011007281258,-0.148221154346753,0.037505358987747,-0.413515646594469,1.79949649797004,1.74669328923194,-0.468600625047201,-0.42509412989019,-2.57024873014447,0.0577372851707014,mod,mod,mod,mod,mod,mod,mild
-0.586560417339353,-1.77598871236766,-0.928753501591738,0.73849023488494,2.05928456635628,1.61201865636068,1.17845434927005,0.656519356008822,0.00605703447838996,-2.1876860251675,-1.92888765441137,-1.19452163503912,sev,sev,abs,abs,abs,abs,abs
0.57594838661968,-0.392562488696351,-0.553870339713965,-0.530058230608786,0.370383405511936,0.108757879555888,-1.82048112182452,-1.43938713198689,-1.74425367145864,0.6371829278775,0.752401254130899,1.52468616962453,abs,abs,mild,mild,abs,abs,mod
0.0446244055424193,0.135916199853779,0.51302300040192,-2.00718053324168,-2.27220234817676,-0.751306365537396,1.45338179775532,0.481060642304425,-0.528425163397763,-0.556713947463792,0.493932352087218,0.309941820135613,abs,abs,abs,abs,abs,abs,abs
0.331205386878923,-0.850102045061763,-0.607492572871107,1.46937538934128,0.449753918524505,-0.125662557658849,-0.783654335493488,1.05494827281057,1.20547678424886,-0.402387035142649,-0.586354418156413,-0.597786393565934,mild,mild,min,min,mod,mod,mod
-0.549881304296188,-0.394880259446334,0.177894270028237,0.293223297812021,0.0398270894416379,0.224534513868041,0.320558690554513,1.06004702361939,-0.0445857807192393,0.131520541505965,-0.839150266489683,-0.385650578546666,abs,abs,abs,abs,min,min,mild
-0.521761556766465,-0.930074173446214,0.0802254438622009,0.200328740817886,-0.860457936401176,-0.0949710312427068,0.0715172716809106,0.221765009169298,0.166078116041165,0.0715914030877914,1.54093046718135,-0.58302074973454,min,min,abs,abs,mod,mod,min
0.718311678749117,-0.408289985515269,-1.1457665831142,0.124275116137112,-0.657963792079679,-0.962439638491316,-0.0571274693236356,1.57853698936325,1.73135603769687,-0.903856185852914,-1.00308854309405,-0.0472051212225938,mod,mod,mild,mild,mild,mild,mod
-1.06069753727533,0.727293678870654,-0.281967461332015,0.320871077856316,-0.900144883242506,-0.287037395855108,0.0245731762562087,0.309138334887362,0.0535441601946496,0.0137966201688339,0.272904233299429,0.733041665742399,mild,mild,abs,abs,mods,sev,mod
1.2141348597971,-0.0458727276771484,0.52488954839208,0.65585844175331,0.711213311332989,0.958707893018803,-0.0998804800753507,0.126448223789776,-0.319042998971707,-0.755895985159391,-0.667123823716444,-0.598486289340061,min,min,abs,abs,abs,abs,abs
-1.88068843999925,-1.74628777396267,-0.66188004131211,1.20104757346714,0.163936604046385,-0.313632013228028,-0.193562616481598,-0.811916703639104,0.347265705041262,0.560721087598389,2.09531629958984,0.350814889745006,min,min,min,min,min,min,min
-1.16273152172647,-1.04746295526797,-0.363145987268185,-0.684822309879423,0.570583377211786,-0.0796327805023538,2.16822330244643,2.65881080304931,-0.124836129107762,0.86280629373033,-0.186964440030392,0.652946164977257,mod,mod,abs,abs,mod,mod,mild
1.23092458102276,-1.17539850207701,2.01443552090617,-0.0801812823595763,0.280769761615765,0.106719463870607,0.0668687908059509,-0.380368463703844,-0.13453518766335,0.113573975078937,0.182408677832867,-0.109575734917375,mild,mild,abs,abs,mild,mild,mild
-1.14085969103881,0.451063394413532,0.399324103504705,-1.17743112126209,-0.196763650406667,-2.39143246450583,1.9655114472168,0.177060775578528,-0.593432698690105,1.56963771565278,-0.151655834802046,1.48622033595551,min,min,min,min,mild,mild,mod
-1.79953614248759,0.66836974542723,1.05128814663272,-0.385446028979362,-0.997070601071949,-0.124321131745012,-1.04390461973377,0.743094267329863,-2.46025014659994,1.77270584884593,0.332862420463819,-0.0783568392094499,min,min,abs,abs,min,min,abs
1.04422455224896,-0.841012539012878,0.094349115691913,-2.8160514492009,-1.28957289262484,-0.232916674101874,0.503412532880901,0.19911596308436,0.00113365518490499,2.15609512864605,2.22843392248281,0.00111602247637343,mild,mild,abs,abs,mild,mild,mild
1.56541606469714,-0.463844691819181,-0.0547235295959003,1.04967923683252,0.476775368671092,0.996841046222304,0.126305200866317,0.345421464156403,0.447669120216328,-1.16849035649162,-0.198932438456043,-0.583643229759173,mild,mild,abs,abs,min,min,min
1.03188700832684,-1.49588110286788,0.636044546533961,1.11105190694829,0.64539956102496,3.44563698547123,-1.85730315450675,0.256462491026185,-0.271025253504515,0.561295243087346,0.841307428207641,-1.3716635911544,mod,mod,mild,mild,mod,mod,mild
0.337429613766951,0.45910139343401,-0.928105171146213,0.871548820477656,0.479205986163927,0.0606148972155762,-0.259407510959824,-0.817213189628789,-0.682305631372509,-0.308990648532198,-0.165286181795321,1.29033815811054,sev,sev,mod,mod,sev,sev,sev
1.30889896823583,2.7860614460834,0.423165069369826,-1.21241045058508,-0.370046228601662,-2.06644611033698,0.367166431292071,-1.54552946125825,-0.527986301633966,-0.902360396896382,-1.14749723234273,1.99756019948057,min,min,abs,abs,ext,sev,sev
-1.44457647346338,1.34952813469694,-1.13100618030923,0.600152918736785,-0.0912999671061688,0.895623972096527,0.21131828008987,0.458763061277032,-0.839778945616505,0.0869108981222586,-1.83777035244349,1.22489998079909,mod,mod,abs,abs,abs,abs,mild
-0.565010950793548,-0.44325306804716,-0.514502149141766,0.188449270442018,-0.571638153482647,0.367548465753274,0.253826242809579,0.251914158847355,0.230860108579233,0.762437575037789,0.713767721366535,0.57599305387836,mod,mod,abs,abs,min,min,min
-0.915594713396893,0.492307114094676,-1.04098085319815,-0.963654756089966,-0.387234100473337,-0.102767524298442,0.996075243438811,0.274559660732407,0.169843509448049,0.237397271156082,-0.180035257755889,0.375021120517043,abs,abs,abs,abs,mod,mod,mild
0.267348773134047,0.852630740137756,0.734769879024756,-0.0744879550643684,-0.187476383370823,0.323358139095848,-0.192613707215018,-2.18111166582328,-0.721246947382704,0.0813343691414496,1.0905389191962,-0.306716310010342,min,min,abs,abs,min,min,min
1.54594164593663,0.229577774452826,1.44205682622534,0.363981835706384,-1.17646062993903,0.310142948025136,-0.137114109223559,-0.0236058025486358,-0.366963569099101,-0.960414982040309,0.818341295651575,-0.847415746406782,mod,mod,abs,abs,mod,mod,mild
0.310582315702699,-0.424912646803555,0.010797066160649,0.0792576596711652,1.64633546809209,0.110521329111661,1.68560159584452,-0.138159884874216,0.747439022280436,-1.69635617430313,-1.67727209544582,-0.67185253896604,mods,sev,mods,sev,mods,sev,mod
1.41428939145806,0.577471702470277,-2.40286363105326,-0.273080023117452,0.461033546427425,0.312283758636821,-1.69263299671936,-1.40288288976837,2.45302339516899,1.07048590431272,0.529233589850859,-1.19756595784584,mod,mod,min,min,mild,mild,mild
-0.511163334038747,1.72344168644299,-0.0145625562006056,1.79460814097768,-0.127615461342575,0.980825319168318,-0.0158941915898313,1.81689667793498,-0.468834840236673,-1.30460101248003,-2.47707058985138,-0.479103448342552,mild,mild,abs,abs,mild,mild,mod
-0.341953476177149,-0.0505736637985689,-1.07747366707519,0.822969406770232,-0.255024846168147,1.63026383147598,-2.54953688742255,0.399210967623148,-0.236990193749281,2.28411581562391,-0.279767196405929,0.298690360856096,mild,mild,mods,sev,mods,sev,mod
-0.730343304195829,0.181137373901684,0.506108304806154,0.942428212883945,-0.293881419151082,0.858780556464283,-0.0817641181118473,-0.120241959962614,-0.640044875886812,-0.644598232408614,-0.41929996713744,-1.51648506874304,min,min,abs,abs,sev,sev,mod
-0.16603000612126,1.35116055260351,-0.558981534453204,-0.525469292214758,-1.42095235622495,-0.266005123352996,0.306472882451577,0.173321035646313,0.104700565306646,0.619793541981885,0.395043803443808,0.789844646906937,abs,abs,abs,abs,mod,mod,mild
-0.26758589707922,-2.09391567450785,0.30339356304042,1.61879099838397,1.95989604963919,0.910409691484629,0.594877742341961,1.30742795798691,0.580835528180212,-1.28138452935305,-0.634219761570469,-1.42395936974748,mod,mod,abs,abs,mild,mild,abs
0.137666766439782,2.16638382341028,0.595917658793017,-1.17984537674338,-2.28428454812924,0.167399020842481,0.33159886981123,-0.385712435620816,-0.403951248293516,0.526574562356223,-0.15512827442818,-0.271422326766161,mild,mild,abs,abs,min,min,mild
-0.219004942615893,-0.243240380190729,0.417769514435161,1.4282822679646,0.473567507932498,-1.03566206722314,-0.752320101083482,-0.293500729077606,-0.935169544123646,0.146394490404142,0.223586924046922,0.530851725306159,abs,abs,abs,abs,min,min,mild
